   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 2844 0c6c D803     		.short	984
 2845 0c6e F80F     		.short	4088
 2846 0c70 380C     		.short	3128
 2847 0c72 1818     		.short	6168
 2848 0c74 1818     		.short	6168
 2849 0c76 1818     		.short	6168
 2850 0c78 1818     		.short	6168
 2851 0c7a 1818     		.short	6168
 2852 0c7c 1818     		.short	6168
 2853 0c7e 380C     		.short	3128
 2854 0c80 F80F     		.short	4088
 2855 0c82 D803     		.short	984
 2856 0c84 0000     		.short	0
 2857 0c86 0000     		.short	0
 2858 0c88 0000     		.short	0
 2859 0c8a 0000     		.short	0
 2860 0c8c 0000     		.short	0
 2861 0c8e 0000     		.short	0
 2862 0c90 0000     		.short	0
 2863 0c92 0000     		.short	0
 2864 0c94 0000     		.short	0
 2865 0c96 0000     		.short	0
 2866 0c98 0000     		.short	0
 2867 0c9a 0000     		.short	0
 2868 0c9c C003     		.short	960
 2869 0c9e F007     		.short	2032
 2870 0ca0 300E     		.short	3632
 2871 0ca2 180C     		.short	3096
 2872 0ca4 1800     		.short	24
 2873 0ca6 1800     		.short	24
 2874 0ca8 1800     		.short	24
 2875 0caa 1800     		.short	24
 2876 0cac 180C     		.short	3096
 2877 0cae 300E     		.short	3632
 2878 0cb0 F007     		.short	2032
 2879 0cb2 C003     		.short	960
 2880 0cb4 0000     		.short	0
 2881 0cb6 0000     		.short	0
 2882 0cb8 0000     		.short	0
 2883 0cba 0000     		.short	0
 2884 0cbc 0000     		.short	0
 2885 0cbe 0000     		.short	0
 2886 0cc0 0000     		.short	0
 2887 0cc2 0018     		.short	6144
 2888 0cc4 0018     		.short	6144
 2889 0cc6 0018     		.short	6144
 2890 0cc8 0018     		.short	6144
 2891 0cca 0018     		.short	6144
 2892 0ccc C01B     		.short	7104
 2893 0cce F01F     		.short	8176
 2894 0cd0 301C     		.short	7216
 2895 0cd2 1818     		.short	6168
 2896 0cd4 1818     		.short	6168
 2897 0cd6 1818     		.short	6168
 2898 0cd8 1818     		.short	6168
 2899 0cda 1818     		.short	6168
 2900 0cdc 1818     		.short	6168
 2901 0cde 301C     		.short	7216
 2902 0ce0 F01F     		.short	8176
 2903 0ce2 C01B     		.short	7104
 2904 0ce4 0000     		.short	0
 2905 0ce6 0000     		.short	0
 2906 0ce8 0000     		.short	0
 2907 0cea 0000     		.short	0
 2908 0cec 0000     		.short	0
 2909 0cee 0000     		.short	0
 2910 0cf0 0000     		.short	0
 2911 0cf2 0000     		.short	0
 2912 0cf4 0000     		.short	0
 2913 0cf6 0000     		.short	0
 2914 0cf8 0000     		.short	0
 2915 0cfa 0000     		.short	0
 2916 0cfc C003     		.short	960
 2917 0cfe F00F     		.short	4080
 2918 0d00 300C     		.short	3120
 2919 0d02 1818     		.short	6168
 2920 0d04 F81F     		.short	8184
 2921 0d06 F81F     		.short	8184
 2922 0d08 1800     		.short	24
 2923 0d0a 1800     		.short	24
 2924 0d0c 3818     		.short	6200
 2925 0d0e 301C     		.short	7216
 2926 0d10 F00F     		.short	4080
 2927 0d12 C007     		.short	1984
 2928 0d14 0000     		.short	0
 2929 0d16 0000     		.short	0
 2930 0d18 0000     		.short	0
 2931 0d1a 0000     		.short	0
 2932 0d1c 0000     		.short	0
 2933 0d1e 0000     		.short	0
 2934 0d20 0000     		.short	0
 2935 0d22 800F     		.short	3968
 2936 0d24 C00F     		.short	4032
 2937 0d26 C000     		.short	192
 2938 0d28 C000     		.short	192
 2939 0d2a C000     		.short	192
 2940 0d2c F007     		.short	2032
 2941 0d2e F007     		.short	2032
 2942 0d30 C000     		.short	192
 2943 0d32 C000     		.short	192
 2944 0d34 C000     		.short	192
 2945 0d36 C000     		.short	192
 2946 0d38 C000     		.short	192
 2947 0d3a C000     		.short	192
 2948 0d3c C000     		.short	192
 2949 0d3e C000     		.short	192
 2950 0d40 C000     		.short	192
 2951 0d42 C000     		.short	192
 2952 0d44 0000     		.short	0
 2953 0d46 0000     		.short	0
 2954 0d48 0000     		.short	0
 2955 0d4a 0000     		.short	0
 2956 0d4c 0000     		.short	0
 2957 0d4e 0000     		.short	0
 2958 0d50 0000     		.short	0
 2959 0d52 0000     		.short	0
 2960 0d54 0000     		.short	0
 2961 0d56 0000     		.short	0
 2962 0d58 0000     		.short	0
 2963 0d5a 0000     		.short	0
 2964 0d5c E00D     		.short	3552
 2965 0d5e F80F     		.short	4088
 2966 0d60 180E     		.short	3608
 2967 0d62 0C0C     		.short	3084
 2968 0d64 0C0C     		.short	3084
 2969 0d66 0C0C     		.short	3084
 2970 0d68 0C0C     		.short	3084
 2971 0d6a 0C0C     		.short	3084
 2972 0d6c 0C0C     		.short	3084
 2973 0d6e 180E     		.short	3608
 2974 0d70 F80F     		.short	4088
 2975 0d72 E00D     		.short	3552
 2976 0d74 000C     		.short	3072
 2977 0d76 0C0C     		.short	3084
 2978 0d78 1C06     		.short	1564
 2979 0d7a F807     		.short	2040
 2980 0d7c F001     		.short	496
 2981 0d7e 0000     		.short	0
 2982 0d80 0000     		.short	0
 2983 0d82 1800     		.short	24
 2984 0d84 1800     		.short	24
 2985 0d86 1800     		.short	24
 2986 0d88 1800     		.short	24
 2987 0d8a 1800     		.short	24
 2988 0d8c D807     		.short	2008
 2989 0d8e F80F     		.short	4088
 2990 0d90 381C     		.short	7224
 2991 0d92 1818     		.short	6168
 2992 0d94 1818     		.short	6168
 2993 0d96 1818     		.short	6168
 2994 0d98 1818     		.short	6168
 2995 0d9a 1818     		.short	6168
 2996 0d9c 1818     		.short	6168
 2997 0d9e 1818     		.short	6168
 2998 0da0 1818     		.short	6168
 2999 0da2 1818     		.short	6168
 3000 0da4 0000     		.short	0
 3001 0da6 0000     		.short	0
 3002 0da8 0000     		.short	0
 3003 0daa 0000     		.short	0
 3004 0dac 0000     		.short	0
 3005 0dae 0000     		.short	0
 3006 0db0 0000     		.short	0
 3007 0db2 C000     		.short	192
 3008 0db4 C000     		.short	192
 3009 0db6 0000     		.short	0
 3010 0db8 0000     		.short	0
 3011 0dba 0000     		.short	0
 3012 0dbc C000     		.short	192
 3013 0dbe C000     		.short	192
 3014 0dc0 C000     		.short	192
 3015 0dc2 C000     		.short	192
 3016 0dc4 C000     		.short	192
 3017 0dc6 C000     		.short	192
 3018 0dc8 C000     		.short	192
 3019 0dca C000     		.short	192
 3020 0dcc C000     		.short	192
 3021 0dce C000     		.short	192
 3022 0dd0 C000     		.short	192
 3023 0dd2 C000     		.short	192
 3024 0dd4 0000     		.short	0
 3025 0dd6 0000     		.short	0
 3026 0dd8 0000     		.short	0
 3027 0dda 0000     		.short	0
 3028 0ddc 0000     		.short	0
 3029 0dde 0000     		.short	0
 3030 0de0 0000     		.short	0
 3031 0de2 C000     		.short	192
 3032 0de4 C000     		.short	192
 3033 0de6 0000     		.short	0
 3034 0de8 0000     		.short	0
 3035 0dea 0000     		.short	0
 3036 0dec C000     		.short	192
 3037 0dee C000     		.short	192
 3038 0df0 C000     		.short	192
 3039 0df2 C000     		.short	192
 3040 0df4 C000     		.short	192
 3041 0df6 C000     		.short	192
 3042 0df8 C000     		.short	192
 3043 0dfa C000     		.short	192
 3044 0dfc C000     		.short	192
 3045 0dfe C000     		.short	192
 3046 0e00 C000     		.short	192
 3047 0e02 C000     		.short	192
 3048 0e04 C000     		.short	192
 3049 0e06 C000     		.short	192
 3050 0e08 C000     		.short	192
 3051 0e0a F800     		.short	248
 3052 0e0c 7800     		.short	120
 3053 0e0e 0000     		.short	0
 3054 0e10 0000     		.short	0
 3055 0e12 0C00     		.short	12
 3056 0e14 0C00     		.short	12
 3057 0e16 0C00     		.short	12
 3058 0e18 0C00     		.short	12
 3059 0e1a 0C00     		.short	12
 3060 0e1c 0C0C     		.short	3084
 3061 0e1e 0C06     		.short	1548
 3062 0e20 0C03     		.short	780
 3063 0e22 8C01     		.short	396
 3064 0e24 CC00     		.short	204
 3065 0e26 6C00     		.short	108
 3066 0e28 FC00     		.short	252
 3067 0e2a 9C01     		.short	412
 3068 0e2c 8C03     		.short	908
 3069 0e2e 0C03     		.short	780
 3070 0e30 0C06     		.short	1548
 3071 0e32 0C0C     		.short	3084
 3072 0e34 0000     		.short	0
 3073 0e36 0000     		.short	0
 3074 0e38 0000     		.short	0
 3075 0e3a 0000     		.short	0
 3076 0e3c 0000     		.short	0
 3077 0e3e 0000     		.short	0
 3078 0e40 0000     		.short	0
 3079 0e42 C000     		.short	192
 3080 0e44 C000     		.short	192
 3081 0e46 C000     		.short	192
 3082 0e48 C000     		.short	192
 3083 0e4a C000     		.short	192
 3084 0e4c C000     		.short	192
 3085 0e4e C000     		.short	192
 3086 0e50 C000     		.short	192
 3087 0e52 C000     		.short	192
 3088 0e54 C000     		.short	192
 3089 0e56 C000     		.short	192
 3090 0e58 C000     		.short	192
 3091 0e5a C000     		.short	192
 3092 0e5c C000     		.short	192
 3093 0e5e C000     		.short	192
 3094 0e60 C000     		.short	192
 3095 0e62 C000     		.short	192
 3096 0e64 0000     		.short	0
 3097 0e66 0000     		.short	0
 3098 0e68 0000     		.short	0
 3099 0e6a 0000     		.short	0
 3100 0e6c 0000     		.short	0
 3101 0e6e 0000     		.short	0
 3102 0e70 0000     		.short	0
 3103 0e72 0000     		.short	0
 3104 0e74 0000     		.short	0
 3105 0e76 0000     		.short	0
 3106 0e78 0000     		.short	0
 3107 0e7a 0000     		.short	0
 3108 0e7c 7C3C     		.short	15484
 3109 0e7e FF7E     		.short	32511
 3110 0e80 C7E3     		.short	-7225
 3111 0e82 83C1     		.short	-15997
 3112 0e84 83C1     		.short	-15997
 3113 0e86 83C1     		.short	-15997
 3114 0e88 83C1     		.short	-15997
 3115 0e8a 83C1     		.short	-15997
 3116 0e8c 83C1     		.short	-15997
 3117 0e8e 83C1     		.short	-15997
 3118 0e90 83C1     		.short	-15997
 3119 0e92 83C1     		.short	-15997
 3120 0e94 0000     		.short	0
 3121 0e96 0000     		.short	0
 3122 0e98 0000     		.short	0
 3123 0e9a 0000     		.short	0
 3124 0e9c 0000     		.short	0
 3125 0e9e 0000     		.short	0
 3126 0ea0 0000     		.short	0
 3127 0ea2 0000     		.short	0
 3128 0ea4 0000     		.short	0
 3129 0ea6 0000     		.short	0
 3130 0ea8 0000     		.short	0
 3131 0eaa 0000     		.short	0
 3132 0eac 9807     		.short	1944
 3133 0eae F80F     		.short	4088
 3134 0eb0 381C     		.short	7224
 3135 0eb2 1818     		.short	6168
 3136 0eb4 1818     		.short	6168
 3137 0eb6 1818     		.short	6168
 3138 0eb8 1818     		.short	6168
 3139 0eba 1818     		.short	6168
 3140 0ebc 1818     		.short	6168
 3141 0ebe 1818     		.short	6168
 3142 0ec0 1818     		.short	6168
 3143 0ec2 1818     		.short	6168
 3144 0ec4 0000     		.short	0
 3145 0ec6 0000     		.short	0
 3146 0ec8 0000     		.short	0
 3147 0eca 0000     		.short	0
 3148 0ecc 0000     		.short	0
 3149 0ece 0000     		.short	0
 3150 0ed0 0000     		.short	0
 3151 0ed2 0000     		.short	0
 3152 0ed4 0000     		.short	0
 3153 0ed6 0000     		.short	0
 3154 0ed8 0000     		.short	0
 3155 0eda 0000     		.short	0
 3156 0edc C003     		.short	960
 3157 0ede F00F     		.short	4080
 3158 0ee0 300C     		.short	3120
 3159 0ee2 1818     		.short	6168
 3160 0ee4 1818     		.short	6168
 3161 0ee6 1818     		.short	6168
 3162 0ee8 1818     		.short	6168
 3163 0eea 1818     		.short	6168
 3164 0eec 1818     		.short	6168
 3165 0eee 300C     		.short	3120
 3166 0ef0 F00F     		.short	4080
 3167 0ef2 C003     		.short	960
 3168 0ef4 0000     		.short	0
 3169 0ef6 0000     		.short	0
 3170 0ef8 0000     		.short	0
 3171 0efa 0000     		.short	0
 3172 0efc 0000     		.short	0
 3173 0efe 0000     		.short	0
 3174 0f00 0000     		.short	0
 3175 0f02 0000     		.short	0
 3176 0f04 0000     		.short	0
 3177 0f06 0000     		.short	0
 3178 0f08 0000     		.short	0
 3179 0f0a 0000     		.short	0
 3180 0f0c D803     		.short	984
 3181 0f0e F80F     		.short	4088
 3182 0f10 380C     		.short	3128
 3183 0f12 1818     		.short	6168
 3184 0f14 1818     		.short	6168
 3185 0f16 1818     		.short	6168
 3186 0f18 1818     		.short	6168
 3187 0f1a 1818     		.short	6168
 3188 0f1c 1818     		.short	6168
 3189 0f1e 380C     		.short	3128
 3190 0f20 F80F     		.short	4088
 3191 0f22 D803     		.short	984
 3192 0f24 1800     		.short	24
 3193 0f26 1800     		.short	24
 3194 0f28 1800     		.short	24
 3195 0f2a 1800     		.short	24
 3196 0f2c 1800     		.short	24
 3197 0f2e 0000     		.short	0
 3198 0f30 0000     		.short	0
 3199 0f32 0000     		.short	0
 3200 0f34 0000     		.short	0
 3201 0f36 0000     		.short	0
 3202 0f38 0000     		.short	0
 3203 0f3a 0000     		.short	0
 3204 0f3c C01B     		.short	7104
 3205 0f3e F01F     		.short	8176
 3206 0f40 301C     		.short	7216
 3207 0f42 1818     		.short	6168
 3208 0f44 1818     		.short	6168
 3209 0f46 1818     		.short	6168
 3210 0f48 1818     		.short	6168
 3211 0f4a 1818     		.short	6168
 3212 0f4c 1818     		.short	6168
 3213 0f4e 301C     		.short	7216
 3214 0f50 F01F     		.short	8176
 3215 0f52 C01B     		.short	7104
 3216 0f54 0018     		.short	6144
 3217 0f56 0018     		.short	6144
 3218 0f58 0018     		.short	6144
 3219 0f5a 0018     		.short	6144
 3220 0f5c 0018     		.short	6144
 3221 0f5e 0000     		.short	0
 3222 0f60 0000     		.short	0
 3223 0f62 0000     		.short	0
 3224 0f64 0000     		.short	0
 3225 0f66 0000     		.short	0
 3226 0f68 0000     		.short	0
 3227 0f6a 0000     		.short	0
 3228 0f6c B007     		.short	1968
 3229 0f6e F003     		.short	1008
 3230 0f70 7000     		.short	112
 3231 0f72 3000     		.short	48
 3232 0f74 3000     		.short	48
 3233 0f76 3000     		.short	48
 3234 0f78 3000     		.short	48
 3235 0f7a 3000     		.short	48
 3236 0f7c 3000     		.short	48
 3237 0f7e 3000     		.short	48
 3238 0f80 3000     		.short	48
 3239 0f82 3000     		.short	48
 3240 0f84 0000     		.short	0
 3241 0f86 0000     		.short	0
 3242 0f88 0000     		.short	0
 3243 0f8a 0000     		.short	0
 3244 0f8c 0000     		.short	0
 3245 0f8e 0000     		.short	0
 3246 0f90 0000     		.short	0
 3247 0f92 0000     		.short	0
 3248 0f94 0000     		.short	0
 3249 0f96 0000     		.short	0
 3250 0f98 0000     		.short	0
 3251 0f9a 0000     		.short	0
 3252 0f9c E003     		.short	992
 3253 0f9e F003     		.short	1008
 3254 0fa0 380E     		.short	3640
 3255 0fa2 180C     		.short	3096
 3256 0fa4 3800     		.short	56
 3257 0fa6 F003     		.short	1008
 3258 0fa8 C007     		.short	1984
 3259 0faa 000C     		.short	3072
 3260 0fac 180C     		.short	3096
 3261 0fae 380E     		.short	3640
 3262 0fb0 F007     		.short	2032
 3263 0fb2 E003     		.short	992
 3264 0fb4 0000     		.short	0
 3265 0fb6 0000     		.short	0
 3266 0fb8 0000     		.short	0
 3267 0fba 0000     		.short	0
 3268 0fbc 0000     		.short	0
 3269 0fbe 0000     		.short	0
 3270 0fc0 0000     		.short	0
 3271 0fc2 0000     		.short	0
 3272 0fc4 8000     		.short	128
 3273 0fc6 C000     		.short	192
 3274 0fc8 C000     		.short	192
 3275 0fca C000     		.short	192
 3276 0fcc F007     		.short	2032
 3277 0fce F007     		.short	2032
 3278 0fd0 C000     		.short	192
 3279 0fd2 C000     		.short	192
 3280 0fd4 C000     		.short	192
 3281 0fd6 C000     		.short	192
 3282 0fd8 C000     		.short	192
 3283 0fda C000     		.short	192
 3284 0fdc C000     		.short	192
 3285 0fde C000     		.short	192
 3286 0fe0 C007     		.short	1984
 3287 0fe2 8007     		.short	1920
 3288 0fe4 0000     		.short	0
 3289 0fe6 0000     		.short	0
 3290 0fe8 0000     		.short	0
 3291 0fea 0000     		.short	0
 3292 0fec 0000     		.short	0
 3293 0fee 0000     		.short	0
 3294 0ff0 0000     		.short	0
 3295 0ff2 0000     		.short	0
 3296 0ff4 0000     		.short	0
 3297 0ff6 0000     		.short	0
 3298 0ff8 0000     		.short	0
 3299 0ffa 0000     		.short	0
 3300 0ffc 1818     		.short	6168
 3301 0ffe 1818     		.short	6168
 3302 1000 1818     		.short	6168
 3303 1002 1818     		.short	6168
 3304 1004 1818     		.short	6168
 3305 1006 1818     		.short	6168
 3306 1008 1818     		.short	6168
 3307 100a 1818     		.short	6168
 3308 100c 1818     		.short	6168
 3309 100e 381C     		.short	7224
 3310 1010 F01F     		.short	8176
 3311 1012 E019     		.short	6624
 3312 1014 0000     		.short	0
 3313 1016 0000     		.short	0
 3314 1018 0000     		.short	0
 3315 101a 0000     		.short	0
 3316 101c 0000     		.short	0
 3317 101e 0000     		.short	0
 3318 1020 0000     		.short	0
 3319 1022 0000     		.short	0
 3320 1024 0000     		.short	0
 3321 1026 0000     		.short	0
 3322 1028 0000     		.short	0
 3323 102a 0000     		.short	0
 3324 102c 0C18     		.short	6156
 3325 102e 180C     		.short	3096
 3326 1030 180C     		.short	3096
 3327 1032 180C     		.short	3096
 3328 1034 3006     		.short	1584
 3329 1036 3006     		.short	1584
 3330 1038 3006     		.short	1584
 3331 103a 6003     		.short	864
 3332 103c 6003     		.short	864
 3333 103e 6003     		.short	864
 3334 1040 C001     		.short	448
 3335 1042 C001     		.short	448
 3336 1044 0000     		.short	0
 3337 1046 0000     		.short	0
 3338 1048 0000     		.short	0
 3339 104a 0000     		.short	0
 3340 104c 0000     		.short	0
 3341 104e 0000     		.short	0
 3342 1050 0000     		.short	0
 3343 1052 0000     		.short	0
 3344 1054 0000     		.short	0
 3345 1056 0000     		.short	0
 3346 1058 0000     		.short	0
 3347 105a 0000     		.short	0
 3348 105c C141     		.short	16833
 3349 105e C141     		.short	16833
 3350 1060 C361     		.short	25027
 3351 1062 6363     		.short	25443
 3352 1064 6363     		.short	25443
 3353 1066 6363     		.short	25443
 3354 1068 3636     		.short	13878
 3355 106a 3636     		.short	13878
 3356 106c 3636     		.short	13878
 3357 106e 1C1C     		.short	7196
 3358 1070 1C1C     		.short	7196
 3359 1072 1C1C     		.short	7196
 3360 1074 0000     		.short	0
 3361 1076 0000     		.short	0
 3362 1078 0000     		.short	0
 3363 107a 0000     		.short	0
 3364 107c 0000     		.short	0
 3365 107e 0000     		.short	0
 3366 1080 0000     		.short	0
 3367 1082 0000     		.short	0
 3368 1084 0000     		.short	0
 3369 1086 0000     		.short	0
 3370 1088 0000     		.short	0
 3371 108a 0000     		.short	0
 3372 108c 1C38     		.short	14364
 3373 108e 381C     		.short	7224
 3374 1090 300C     		.short	3120
 3375 1092 6006     		.short	1632
 3376 1094 6003     		.short	864
 3377 1096 6003     		.short	864
 3378 1098 6003     		.short	864
 3379 109a 6003     		.short	864
 3380 109c 6006     		.short	1632
 3381 109e 300C     		.short	3120
 3382 10a0 381C     		.short	7224
 3383 10a2 1C38     		.short	14364
 3384 10a4 0000     		.short	0
 3385 10a6 0000     		.short	0
 3386 10a8 0000     		.short	0
 3387 10aa 0000     		.short	0
 3388 10ac 0000     		.short	0
 3389 10ae 0000     		.short	0
 3390 10b0 0000     		.short	0
 3391 10b2 0000     		.short	0
 3392 10b4 0000     		.short	0
 3393 10b6 0000     		.short	0
 3394 10b8 0000     		.short	0
 3395 10ba 0000     		.short	0
 3396 10bc 1830     		.short	12312
 3397 10be 3018     		.short	6192
 3398 10c0 3018     		.short	6192
 3399 10c2 7018     		.short	6256
 3400 10c4 600C     		.short	3168
 3401 10c6 600C     		.short	3168
 3402 10c8 E00C     		.short	3296
 3403 10ca C006     		.short	1728
 3404 10cc C006     		.short	1728
 3405 10ce 8003     		.short	896
 3406 10d0 8003     		.short	896
 3407 10d2 8003     		.short	896
 3408 10d4 8001     		.short	384
 3409 10d6 8001     		.short	384
 3410 10d8 C001     		.short	448
 3411 10da F000     		.short	240
 3412 10dc 7000     		.short	112
 3413 10de 0000     		.short	0
 3414 10e0 0000     		.short	0
 3415 10e2 0000     		.short	0
 3416 10e4 0000     		.short	0
 3417 10e6 0000     		.short	0
 3418 10e8 0000     		.short	0
 3419 10ea 0000     		.short	0
 3420 10ec FC1F     		.short	8188
 3421 10ee FC1F     		.short	8188
 3422 10f0 000C     		.short	3072
 3423 10f2 0006     		.short	1536
 3424 10f4 0003     		.short	768
 3425 10f6 8001     		.short	384
 3426 10f8 C000     		.short	192
 3427 10fa 6000     		.short	96
 3428 10fc 3000     		.short	48
 3429 10fe 1800     		.short	24
 3430 1100 FC1F     		.short	8188
 3431 1102 FC1F     		.short	8188
 3432 1104 0000     		.short	0
 3433 1106 0000     		.short	0
 3434 1108 0000     		.short	0
 3435 110a 0000     		.short	0
 3436 110c 0000     		.short	0
 3437 110e 0000     		.short	0
 3438 1110 0000     		.short	0
 3439 1112 0003     		.short	768
 3440 1114 8001     		.short	384
 3441 1116 C000     		.short	192
 3442 1118 C000     		.short	192
 3443 111a C000     		.short	192
 3444 111c C000     		.short	192
 3445 111e C000     		.short	192
 3446 1120 C000     		.short	192
 3447 1122 6000     		.short	96
 3448 1124 6000     		.short	96
 3449 1126 3000     		.short	48
 3450 1128 6000     		.short	96
 3451 112a 4000     		.short	64
 3452 112c C000     		.short	192
 3453 112e C000     		.short	192
 3454 1130 C000     		.short	192
 3455 1132 C000     		.short	192
 3456 1134 C000     		.short	192
 3457 1136 C000     		.short	192
 3458 1138 8001     		.short	384
 3459 113a 0003     		.short	768
 3460 113c 0000     		.short	0
 3461 113e 0000     		.short	0
 3462 1140 0000     		.short	0
 3463 1142 8001     		.short	384
 3464 1144 8001     		.short	384
 3465 1146 8001     		.short	384
 3466 1148 8001     		.short	384
 3467 114a 8001     		.short	384
 3468 114c 8001     		.short	384
 3469 114e 8001     		.short	384
 3470 1150 8001     		.short	384
 3471 1152 8001     		.short	384
 3472 1154 8001     		.short	384
 3473 1156 8001     		.short	384
 3474 1158 8001     		.short	384
 3475 115a 8001     		.short	384
 3476 115c 8001     		.short	384
 3477 115e 8001     		.short	384
 3478 1160 8001     		.short	384
 3479 1162 8001     		.short	384
 3480 1164 8001     		.short	384
 3481 1166 8001     		.short	384
 3482 1168 8001     		.short	384
 3483 116a 8001     		.short	384
 3484 116c 8001     		.short	384
 3485 116e 0000     		.short	0
 3486 1170 0000     		.short	0
 3487 1172 6000     		.short	96
 3488 1174 C000     		.short	192
 3489 1176 C001     		.short	448
 3490 1178 8001     		.short	384
 3491 117a 8001     		.short	384
 3492 117c 8001     		.short	384
 3493 117e 8001     		.short	384
 3494 1180 8001     		.short	384
 3495 1182 0003     		.short	768
 3496 1184 0003     		.short	768
 3497 1186 0006     		.short	1536
 3498 1188 0003     		.short	768
 3499 118a 0001     		.short	256
 3500 118c 8001     		.short	384
 3501 118e 8001     		.short	384
 3502 1190 8001     		.short	384
 3503 1192 8001     		.short	384
 3504 1194 8001     		.short	384
 3505 1196 8001     		.short	384
 3506 1198 C000     		.short	192
 3507 119a 6000     		.short	96
 3508 119c 0000     		.short	0
 3509 119e 0000     		.short	0
 3510 11a0 0000     		.short	0
 3511 11a2 0000     		.short	0
 3512 11a4 0000     		.short	0
 3513 11a6 0000     		.short	0
 3514 11a8 0000     		.short	0
 3515 11aa 0000     		.short	0
 3516 11ac 0000     		.short	0
 3517 11ae 0000     		.short	0
 3518 11b0 F010     		.short	4336
 3519 11b2 F81F     		.short	8184
 3520 11b4 080F     		.short	3848
 3521 11b6 0000     		.short	0
 3522 11b8 0000     		.short	0
 3523 11ba 0000     		.short	0
 3524 11bc 0000     		.short	0
 3525 11be 0000     		.short	0
 3526 11c0 0000     		.short	0
 3527 11c2 0000     		.short	0
 3528 11c4 0000     		.short	0
 3529 11c6 0000     		.short	0
 3530 11c8 0000     		.short	0
 3531 11ca 0000     		.short	0
 3532 11cc 0000     		.short	0
 3533 11ce 0000     		.short	0
 3534              		.global	ASCII12x12_Table
 3535              		.align	2
 3538              	ASCII12x12_Table:
 3539 11d0 0000     		.short	0
 3540 11d2 0000     		.short	0
 3541 11d4 0000     		.short	0
 3542 11d6 0000     		.short	0
 3543 11d8 0000     		.short	0
 3544 11da 0000     		.short	0
 3545 11dc 0000     		.short	0
 3546 11de 0000     		.short	0
 3547 11e0 0000     		.short	0
 3548 11e2 0000     		.short	0
 3549 11e4 0000     		.short	0
 3550 11e6 0000     		.short	0
 3551 11e8 0000     		.short	0
 3552 11ea 0020     		.short	8192
 3553 11ec 0020     		.short	8192
 3554 11ee 0020     		.short	8192
 3555 11f0 0020     		.short	8192
 3556 11f2 0020     		.short	8192
 3557 11f4 0020     		.short	8192
 3558 11f6 0020     		.short	8192
 3559 11f8 0000     		.short	0
 3560 11fa 0020     		.short	8192
 3561 11fc 0000     		.short	0
 3562 11fe 0000     		.short	0
 3563 1200 0000     		.short	0
 3564 1202 0050     		.short	20480
 3565 1204 0050     		.short	20480
 3566 1206 0050     		.short	20480
 3567 1208 0000     		.short	0
 3568 120a 0000     		.short	0
 3569 120c 0000     		.short	0
 3570 120e 0000     		.short	0
 3571 1210 0000     		.short	0
 3572 1212 0000     		.short	0
 3573 1214 0000     		.short	0
 3574 1216 0000     		.short	0
 3575 1218 0000     		.short	0
 3576 121a 0009     		.short	2304
 3577 121c 0009     		.short	2304
 3578 121e 0012     		.short	4608
 3579 1220 007F     		.short	32512
 3580 1222 0012     		.short	4608
 3581 1224 007F     		.short	32512
 3582 1226 0012     		.short	4608
 3583 1228 0024     		.short	9216
 3584 122a 0024     		.short	9216
 3585 122c 0000     		.short	0
 3586 122e 0000     		.short	0
 3587 1230 0010     		.short	4096
 3588 1232 0038     		.short	14336
 3589 1234 0054     		.short	21504
 3590 1236 0050     		.short	20480
 3591 1238 0050     		.short	20480
 3592 123a 0038     		.short	14336
 3593 123c 0014     		.short	5120
 3594 123e 0054     		.short	21504
 3595 1240 0054     		.short	21504
 3596 1242 0038     		.short	14336
 3597 1244 0010     		.short	4096
 3598 1246 0000     		.short	0
 3599 1248 0000     		.short	0
 3600 124a 8030     		.short	12416
 3601 124c 0049     		.short	18688
 3602 124e 0049     		.short	18688
 3603 1250 004A     		.short	18944
 3604 1252 C032     		.short	12992
 3605 1254 2005     		.short	1312
 3606 1256 2009     		.short	2336
 3607 1258 2009     		.short	2336
 3608 125a C010     		.short	4288
 3609 125c 0000     		.short	0
 3610 125e 0000     		.short	0
 3611 1260 0000     		.short	0
 3612 1262 000C     		.short	3072
 3613 1264 0012     		.short	4608
 3614 1266 0012     		.short	4608
 3615 1268 0014     		.short	5120
 3616 126a 0018     		.short	6144
 3617 126c 0025     		.short	9472
 3618 126e 0023     		.short	8960
 3619 1270 0023     		.short	8960
 3620 1272 801D     		.short	7552
 3621 1274 0000     		.short	0
 3622 1276 0000     		.short	0
 3623 1278 0000     		.short	0
 3624 127a 0040     		.short	16384
 3625 127c 0040     		.short	16384
 3626 127e 0040     		.short	16384
 3627 1280 0000     		.short	0
 3628 1282 0000     		.short	0
 3629 1284 0000     		.short	0
 3630 1286 0000     		.short	0
 3631 1288 0000     		.short	0
 3632 128a 0000     		.short	0
 3633 128c 0000     		.short	0
 3634 128e 0000     		.short	0
 3635 1290 0000     		.short	0
 3636 1292 0008     		.short	2048
 3637 1294 0010     		.short	4096
 3638 1296 0010     		.short	4096
 3639 1298 0020     		.short	8192
 3640 129a 0020     		.short	8192
